2026-03-03 12:10:51,890 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,005 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,121 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,240 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,354 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,468 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,586 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,706 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,822 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:52,941 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,063 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,183 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,307 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,435 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,566 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,695 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,815 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:53,934 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,051 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,176 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,294 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,416 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,546 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,666 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,785 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:54,905 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,029 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,147 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,265 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,390 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,514 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,637 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,757 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:55,882 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,005 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,126 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,246 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,368 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,492 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,612 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,743 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,864 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:56,999 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,120 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,253 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,376 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,497 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,623 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,746 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,870 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:57,992 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:58,123 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:10:58,253 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:01,750 | httpx                | INFO     | HTTP Request: PATCH https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_jobs?id=eq.5ae3449c-3dd3-45b3-bbec-ce146844cd6b "HTTP/2 200 OK"
2026-03-03 12:11:01,863 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:02,061 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:02,175 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:02,294 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:02,866 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:02,987 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,100 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,217 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,337 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,453 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,567 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,686 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,809 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:03,925 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,046 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,160 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,281 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,396 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,518 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,638 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,761 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,878 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:04,995 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,117 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,233 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,352 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,471 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,591 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,707 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,824 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:05,950 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:06,068 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:06,186 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:06,307 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:06,425 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:06,546 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:11:06,666 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
